1.0,1.0,1024,49,25,49,32,338,4,20660378.504738264,39145755609.2092,6588644728.124753,1753.2945975187122,H2_5D,14139137.125,0,34221.73965750001,14173358.8646575,513835372.15972364,0.0,940410.2576707199,514775782.41739434,"[[[336.79220626 336.79220626 337.17895833 ... 316.12378942 316.12378942
   316.12133345]
  [336.79220626 336.79220626 337.17895833 ... 316.12378942 316.12378942
   316.12133345]
  [336.89105218 336.89105218 337.50352331 ... 316.129917   316.129917
   316.32358617]
  ...
  [337.97609055 337.97609055 337.72552393 ... 316.25856751 316.25856751
   316.25614477]
  [337.97609055 337.97609055 337.72552393 ... 316.25856751 316.25856751
   316.25614477]
  [337.97910385 337.97910385 337.50229319 ... 316.25922528 316.25922528
   316.46156352]]

 [[336.79239158 336.79239158 337.17928261 ... 316.12388171 316.12388171
   316.12142564]
  [336.79239158 336.79239158 337.17928261 ... 316.12388171 316.12388171
   316.12142564]
  [336.8912967  336.8912967  337.50418852 ... 316.13000985 316.13000985
   316.32263385]
  ...
  [337.97568348 337.97568348 337.72503826 ... 316.25866433 316.25866433
   316.25624121]
  [337.97568348 337.97568348 337.72503826 ... 316.25866433 316.25866433
   316.25624121]
  [337.97869748 337.97869748 337.50298347 ... 316.25932181 316.25932181
   316.46062544]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,49,25,49,32,338,4,20660378.504738264,39145755609.2092,6588644728.124753,1753.2945975187122,H2_5D,14139137.125,0,34221.73965750001,14173358.8646575,513835372.15972364,0.0,940410.2576707199,514775782.41739434,"[[[336.79220626 336.79220626 337.17895833 ... 316.12378942 316.12378942
   316.12133345]
  [336.79220626 336.79220626 337.17895833 ... 316.12378942 316.12378942
   316.12133345]
  [336.89105218 336.89105218 337.50352331 ... 316.129917   316.129917
   316.32358617]
  ...
  [337.97609055 337.97609055 337.72552393 ... 316.25856751 316.25856751
   316.25614477]
  [337.97609055 337.97609055 337.72552393 ... 316.25856751 316.25856751
   316.25614477]
  [337.97910385 337.97910385 337.50229319 ... 316.25922528 316.25922528
   316.46156352]]

 [[336.79239158 336.79239158 337.17928261 ... 316.12388171 316.12388171
   316.12142564]
  [336.79239158 336.79239158 337.17928261 ... 316.12388171 316.12388171
   316.12142564]
  [336.8912967  336.8912967  337.50418852 ... 316.13000985 316.13000985
   316.32263385]
  ...
  [337.97568348 337.97568348 337.72503826 ... 316.25866433 316.25866433
   316.25624121]
  [337.97568348 337.97568348 337.72503826 ... 316.25866433 316.25866433
   316.25624121]
  [337.97869748 337.97869748 337.50298347 ... 316.25932181 316.25932181
   316.46062544]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,49,25,49,32,338,4,20660378.504738264,39145755609.2092,6588644728.124753,1753.2945975187122,H2_5D,14139137.125,0,34221.73965750001,14173358.8646575,513835372.15972364,0.0,940410.2576707199,514775782.41739434,"[[[336.79220626 336.79220626 337.17895833 ... 316.12378942 316.12378942
   316.12133345]
  [336.79220626 336.79220626 337.17895833 ... 316.12378942 316.12378942
   316.12133345]
  [336.89105218 336.89105218 337.50352331 ... 316.129917   316.129917
   316.32358617]
  ...
  [337.97609055 337.97609055 337.72552393 ... 316.25856751 316.25856751
   316.25614477]
  [337.97609055 337.97609055 337.72552393 ... 316.25856751 316.25856751
   316.25614477]
  [337.97910385 337.97910385 337.50229319 ... 316.25922528 316.25922528
   316.46156352]]

 [[336.79239158 336.79239158 337.17928261 ... 316.12388171 316.12388171
   316.12142564]
  [336.79239158 336.79239158 337.17928261 ... 316.12388171 316.12388171
   316.12142564]
  [336.8912967  336.8912967  337.50418852 ... 316.13000985 316.13000985
   316.32263385]
  ...
  [337.97568348 337.97568348 337.72503826 ... 316.25866433 316.25866433
   316.25624121]
  [337.97568348 337.97568348 337.72503826 ... 316.25866433 316.25866433
   316.25624121]
  [337.97869748 337.97869748 337.50298347 ... 316.25932181 316.25932181
   316.46062544]]]",1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,1024,49,25,49,32,338,4,20660378.504738264,39145755609.2092,6588644728.124753,1753.2945975187122,H2_5D,14139137.125,0,34221.73965750001,14173358.8646575,513835372.15972364,0.0,940410.2576707199,514775782.41739434,"[[[336.79220626 336.79220626 337.17895833 ... 316.12378942 316.12378942
   316.12133345]
  [336.79220626 336.79220626 337.17895833 ... 316.12378942 316.12378942
   316.12133345]
  [336.89105218 336.89105218 337.50352331 ... 316.129917   316.129917
   316.32358617]
  ...
  [337.97609055 337.97609055 337.72552393 ... 316.25856751 316.25856751
   316.25614477]
  [337.97609055 337.97609055 337.72552393 ... 316.25856751 316.25856751
   316.25614477]
  [337.97910385 337.97910385 337.50229319 ... 316.25922528 316.25922528
   316.46156352]]

 [[336.79239158 336.79239158 337.17928261 ... 316.12388171 316.12388171
   316.12142564]
  [336.79239158 336.79239158 337.17928261 ... 316.12388171 316.12388171
   316.12142564]
  [336.8912967  336.8912967  337.50418852 ... 316.13000985 316.13000985
   316.32263385]
  ...
  [337.97568348 337.97568348 337.72503826 ... 316.25866433 316.25866433
   316.25624121]
  [337.97568348 337.97568348 337.72503826 ... 316.25866433 316.25866433
   316.25624121]
  [337.97869748 337.97869748 337.50298347 ... 316.25932181 316.25932181
   316.46062544]]]",1,1.0
